Province_State,2020_Confirmed,2021_Confirmed,2022_Confirmed,Population,2020_Deaths,2021_Deaths,2022_Deaths,2020_Incident_Rate,2021_Incident_Rate,2022_Incident_Rate
Alabama,1083678,1592601,1559088,4903185,4827,11583,3434,0.22101511568500884,0.32480948607894666,0.3179745410381211
Alaska,47014,110150,124034,740995,206,772,331,0.06344712177545057,0.14865147538107545,0.1673884439166256
Arizona,520207,851221,789472,7278717,8864,15214,6344,0.07146960102996174,0.11694657176532622,0.10846307117037247
Arkansas,225138,337044,327119,3017804,3676,5437,2498,0.07460325455198548,0.11168518565155325,0.10839637034081737
California,2385340,3084426,5122733,39512223,25848,50220,16839,0.060369673455224225,0.07806257825584756,0.12964932395729797
Colorado,334097,592114,661854,5758736,4814,5398,2679,0.058015682608127894,0.10282013275135377,0.11493042917751395
Connecticut,185708,324480,339707,3565287,5995,3165,1939,0.05208781228551867,0.09101090599438419,0.09528181041245767
Delaware,57456,122302,108972,973764,1061,1221,738,0.05900402972383452,0.1255971672807785,0.11190801878073127
District of Columbia,28983,65034,67129,705749,786,423,152,0.04106700824230711,0.0921489084646241,0.09511738592615789
Florida,1323315,2886612,2544795,21477737,21673,40831,14782,0.06161333477544678,0.13440019309296877,0.11848524823634818
Georgia,666452,1162290,881512,10617423,10934,20485,7490,0.06276965700622458,0.10947006632400348,0.08302504289411847
Hawaii,22007,90535,206227,1415872,288,801,454,0.015543071690096279,0.06394292704425258,0.14565370315960766
Idaho,141077,178305,156844,1787065,1436,2726,855,0.07894340720678879,0.09977532994043306,0.08776625360577259
Illinois,963389,1186185,1398430,12671821,17978,13039,7813,0.07602608969934155,0.09360809310674448,0.11035746164659364
Indiana,511485,729081,569819,6732219,9390,9569,5026,0.07597569241285823,0.10829727909920935,0.08464059175733885
Iowa,281712,292521,239354,3155070,3891,3960,1901,0.08928866871416483,0.09271458319466763,0.07586329304896564
Kansas,225212,290280,307753,2913314,2755,4114,1960,0.07730440316423152,0.09963910515653307,0.10563674221179042
Kentucky,265261,590884,597316,4467673,2623,9495,4243,0.05937341430315066,0.1322576652319899,0.13369734087521626
Louisiana,315275,513420,539092,4648794,7488,7498,2536,0.06781866436757576,0.11044154677535722,0.11596383922367823
Maine,24201,121834,128252,1344212,347,1179,934,0.01800385653453473,0.09063600086891056,0.09541054536040446
Maryland,276662,440595,438131,6045680,5895,5816,3184,0.04576193248732979,0.07287765809635971,0.07247009434836114
Massachusetts,375178,765436,815230,6892503,10522,6184,4421,0.05443276557152024,0.11105341557341361,0.11827778674887773
Michigan,528621,1181704,961987,9986857,13018,16002,8408,0.052931668091372494,0.11832591575107164,0.09632530034223981
Minnesota,415302,606910,558296,5639632,5382,5274,2586,0.073639911256621,0.10761517772790849,0.09899511173778715
Mississippi,215811,325351,326823,2976149,4787,5634,2159,0.07251350654822726,0.10931945947598726,0.10981405836871742
Missouri,440756,568439,547780,6626371,5724,10480,4855,0.06651544261557345,0.08578436070060068,0.08266666626423422
Montana,81555,116169,96616,1068778,961,1945,561,0.07630677278162537,0.10869329271373475,0.09039856733577974
Nebraska,166798,170541,175808,1934408,1651,1670,1028,0.08622689732465953,0.0881618562371537,0.09088465308249345
Nevada,224731,257595,305033,3080156,3122,5276,2770,0.07296091496664454,0.08363050442899646,0.09903167242178643
New Hampshire,44882,152735,138885,1359711,759,1202,662,0.03300848489127469,0.1123290169749307,0.10214302892305792
New Jersey,529027,1029210,981101,8882190,19042,9877,5187,0.05956042372432925,0.11587345012885336,0.11045710573631053
New Mexico,142864,205901,237613,2096829,2477,3353,2352,0.06813335756039238,0.098196371759452,0.11332016106225162
New York,978783,2484464,2274509,19453561,37799,21535,10602,0.05031382172138047,0.12771255607135373,0.11691993049498753
North Carolina,539545,1147122,1262531,10488084,6748,12678,6009,0.051443619254002926,0.10937383796697281,0.12037765906527827
North Dakota,92092,82147,81371,762062,1299,741,247,0.12084581044586923,0.10779569116423598,0.10677740131380387
Ohio,700380,1315702,902271,11689100,13620,18127,6965,0.05991735890701594,0.11255802414214952,0.07718909069132782
Oklahoma,291209,417729,407540,3956971,2489,9930,3797,0.07359391817630202,0.10556786996922646,0.10299292059507133
Oregon,113909,307354,425428,4217737,1477,4178,2388,0.027007136765521415,0.07287177934517966,0.10086641248612704
Pennsylvania,648574,1379353,1000352,12801989,16030,20460,9333,0.050661971354607475,0.10774521052939508,0.07814035772097601
Rhode Island,87949,143147,178356,1059361,1930,1122,562,0.08302080216281324,0.13512579753266357,0.16836187097693797
South Carolina,307507,667813,629845,5148714,5296,9340,3556,0.0597250109444805,0.12970481561026695,0.12233054700649522
South Dakota,99164,80040,69584,884659,1488,998,461,0.11209290811487817,0.09047553916254737,0.07865629581567588
Tennessee,585505,844653,744852,6829174,6907,13810,6187,0.08573584448133845,0.12368303985225738,0.10906912021863845
Texas,1803482,2803577,2819400,28995881,28066,47385,13410,0.062197868724871645,0.09668880210951342,0.09723450030712982
Utah,276612,360380,367434,3205958,1269,2518,1097,0.08628060629615235,0.11240945764105456,0.11460973599778912
Vermont,7412,57035,72817,623989,136,335,218,0.011878414523332943,0.09140385487564684,0.11669596739686117
Virginia,349584,763752,825607,8535519,5032,10506,5290,0.0409563847259903,0.08947926892319026,0.09672604559839888
Washington,246751,602323,876970,7614893,3461,6392,3708,0.032403738305974886,0.07909802540889281,0.11516511131541836
West Virginia,85334,240342,223759,1792147,1338,3975,1793,0.047615513682750354,0.134108418561647,0.12485527135887849
Wisconsin,520438,598140,649880,5822434,5242,5919,3727,0.08938495481442985,0.10273023275145755,0.11161655074149403
Wyoming,44409,71229,54394,578759,438,1088,331,0.07673142015934094,0.12307195222882063,0.09398385165500667
